rssi,hour,2_hour_interval,Pi_is_emergency,is_emergency,is_emergency_pred,Pi_is_emergency_2,is_emergency_2_pred
-76,12,12,0.010437726303721613,0,0,0.20972107801149048,0
-68,19,18,0.0001358174141305315,0,0,0.13590931091837818,0
-69,10,10,0.044811390166128305,0,0,0.22460261558880806,0
-72,22,22,1.1599407205364543e-05,0,0,0.0994542764095196,0
-79,23,22,7.218177768783293e-06,1,0,0.11318844616086077,0
-92,17,16,0.0003604722615526688,0,0,0.1957175776986586,0
-68,19,18,0.0001358174141305315,0,0,0.13590931091837818,0
-69,11,10,0.031759999723355366,0,0,0.23629682102467886,0
-74,14,14,0.002747257301942245,0,0,0.18013245363997812,0
-110,14,14,0.0015106582039233186,0,0,0.2478080559458841,0
-58,11,10,0.03790048874239965,0,0,0.21469140308175583,0
-79,10,10,0.038201954601730634,0,0,0.24480546749363372,0
-57,1,0,0.9749568001104527,1,1,0.38309184306077926,0
-75,17,16,0.0004783288160552677,0,0,0.16734228927195924,0
-52,14,14,0.003957552069303556,0,0,0.14641255848181842,0
-84,17,16,0.00041180121265008563,0,0,0.18193341443476885,0
-55,9,8,0.14083730330327368,0,0,0.23788719924740037,0
-82,4,4,0.7009276862721961,1,1,0.355776648774529,0
-75,14,14,0.002702024456713746,0,0,0.18180035798252314,0
-87,15,14,0.0015489314795710154,0,0,0.2136257860291687,0
-64,10,10,0.04851223508051829,0,0,0.2149556135342593,0
-84,22,22,9.49903748506389e-06,0,0,0.11221975781535033,0
-109,21,20,1.7340379943749873e-05,0,0,0.1744160495277048,0
-80,7,6,0.2997115488349216,0,0,0.3281349126629651,0
-87,17,16,0.00039174824285350383,0,0,0.18701200566547083,0
-56,12,12,0.01450153262927343,0,0,0.1748451343174485,0
-90,10,10,0.03201424851055692,0,0,0.2684056243981156,0
-77,10,10,0.03944425741187346,0,0,0.2406685343738217,0
-80,12,12,0.009771899374946692,0,0,0.21727885668100078,0
-61,5,4,0.6991983238237539,1,1,0.31775548528115294,0
-72,15,14,0.0019874116048324186,0,0,0.1866381813170506,0
-70,15,14,0.002054556644024482,0,0,0.1832456964796009,0
-63,16,16,0.0008350845025685061,0,0,0.14117419561755065,0
-78,18,18,0.00016445506091231166,0,0,0.14147279736244112,0
-90,19,18,9.417136221292285e-05,0,0,0.1676854330751388,0
-42,11,10,0.04890195762407107,0,0,0.18589226055533714,0
-52,14,14,0.003957552069303556,0,0,0.14641255848181842,0
-92,11,10,0.021877922460139497,0,0,0.2861272500544384,0
-52,20,20,6.405254429788235e-05,0,0,0.09431687975567626,0
-86,20,20,3.636943961722037e-05,0,0,0.13245524325961325,0
-99,20,20,2.9292255846964457e-05,0,0,0.15018747934748936,0
-109,11,10,0.01657480576501215,0,0,0.3267404972455123,0
-58,5,4,0.7095963977328329,1,1,0.3104823179296926,0
-67,14,14,0.0030857462799104445,0,0,0.168790664371816,0
-76,13,12,0.007320989794394973,0,0,0.2208611564534275,0
-74,18,18,0.00017577672166032296,0,0,0.13609336995546176,0
-50,15,14,0.0028639202913802795,0,0,0.15192611907279072,0
-90,5,4,0.589213831657639,1,1,0.39227373193916293,0
-104,14,14,0.0016690750195333015,0,0,0.23543792252407933,0
-94,11,10,0.021176676808929398,0,0,0.29074639005567704,0
-63,6,6,0.4482250964625801,0,0,0.27410607847720136,0
-64,11,10,0.03442181061787228,0,0,0.22629412379730424,0
-74,20,20,4.4410966283086454e-05,0,0,0.11769304757305822,0
-105,14,14,0.001641564931410241,0,0,0.23746959394928596,0
-74,15,14,0.0019224567078031487,0,0,0.19007885575157282,0
-30,15,14,0.00399084629534904,0,0,0.12513938723087845,0
-84,17,16,0.00041180121265008563,0,0,0.18193341443476885,0
-93,15,14,0.0014019018275869036,0,0,0.2251874307604708,0
-97,12,12,0.007381088038331326,0,0,0.25156340884594236,0
-81,14,14,0.0024458075626431087,0,0,0.19206025487032058,0
-116,11,10,0.01477857813707175,0,0,0.3442994247535149,0
-84,12,12,0.009148153173227046,0,0,0.2250314423213011,0
-82,22,22,9.820621643760537e-06,0,0,0.10999702749281898,0
-33,15,14,0.0037971710930961625,0,0,0.12888236704267517,0
-80,9,8,0.09756909529656142,0,0,0.29256284855284886,0
-76,19,18,0.00011888436488562784,0,0,0.1468323366811397,0
-99,15,14,0.0012688109763163745,0,0,0.23718607148433682,0
-82,12,12,0.009454933127119576,0,0,0.22113082170511295,0
-100,11,10,0.019202349221368147,0,0,0.30486375220149087,0
-60,20,20,5.606628543190373e-05,0,0,0.10229284899554926,0
-61,21,20,3.8554743482029614e-05,0,0,0.10960340870806067,0
-58,15,14,0.0025077138077690955,0,0,0.1638922582461401,0
-82,23,22,6.8665478361455725e-06,0,0,0.11662161783811703,0
-70,12,12,0.011521487704000483,0,0,0.19874981991966376,0
-68,18,18,0.0001942369699252529,0,0,0.12834828533322926,0
-86,14,14,0.002250911040024277,0,0,0.2009427432699938,0
-66,14,14,0.0031373825561826045,0,0,0.16721772274265623,0
-114,15,14,0.000988717737451265,0,0,0.26906491606137367,0
-68,19,18,0.0001358174141305315,0,0,0.13590931091837818,0
-63,11,10,0.034979419493310786,0,0,0.22432993596122452,0
-62,12,12,0.013141181821841246,0,0,0.18480116871709396,0
-98,15,14,0.0012900823570555836,0,0,0.23515607768362326,0
-82,17,16,0.00042573669473901763,0,0,0.17860766822902485,0
-90,15,14,0.0014735867272489633,0,0,0.21935184304861371,0
-88,1,0,0.958740128104131,1,1,0.4681437524932057,0
-51,15,14,0.0028167720471499167,0,0,0.1533817121419238,0
-80,4,4,0.7078600832870661,1,1,0.35063512052547835,0
-80,2,2,0.9055843098458627,1,1,0.3893816728956671,0
-84,11,10,0.0249168277036709,0,0,0.2680981525859507,0
-70,18,18,0.00018787765861462652,0,0,0.13088730762022777,0
-34,16,16,0.001352597032997137,0,0,0.10603353703226617,0
-106,13,12,0.004455831212185718,0,0,0.28433468908282783,0
-52,11,10,0.04171553492351842,0,0,0.20352709348271014,0
-54,6,6,0.48549896465796827,0,0,0.25442169890204624,0
-46,12,12,0.017083318760336124,0,0,0.15919874479850676,0
-94,14,14,0.001970798257482872,0,0,0.21578724382321762,0
-78,3,2,0.8739496666281239,1,1,0.39975984071622706,0
-70,10,10,0.04410421240052984,0,0,0.22656849357053815,0
-80,8,8,0.13392339172707352,0,0,0.27910171362774205,0
-62,13,12,0.00922471063929407,0,0,0.19494406721371468,0
-81,21,20,2.763677632909507e-05,0,0,0.1335723248005285,0
-91,8,8,0.11407017467802977,0,0,0.30467427442822725,0
-84,14,14,0.002326937695944406,0,0,0.19735333613448236,0
-38,11,10,0.052093722448671,0,0,0.179176309935285,0
-58,15,14,0.0025077138077690955,0,0,0.1638922582461401,0
-52,10,10,0.05861038633293681,0,0,0.19304470588793382,0
-78,14,14,0.0025707341604358246,1,0,0.18687608346172227,0
-82,19,18,0.0001075848446447845,0,0,0.1554938507568927,0
-75,8,8,0.1438752176211033,0,0,0.2679227181134745,0
-63,9,8,0.12547986203373276,0,0,0.2545913673619514,0
-54,14,14,0.0038284537573923323,0,0,0.14924774599689022,0
-68,14,14,0.003034957266409035,0,0,0.17037537491210464,0
-48,15,14,0.00296059047913118,0,0,0.1490489657602141,0
-94,22,22,8.042344011352462e-06,0,0,0.1239295022385207,0
-56,16,16,0.0009381967300754477,0,0,0.1318907563784925,0
-72,10,10,0.0427216711711776,0,0,0.23053664110459537,0
-51,20,20,6.512769041665037e-05,0,0,0.09336000078577239,0
-79,15,14,0.0017691899375665745,0,0,0.19889226590699005,0
-84,0,0,0.9726190265894393,1,1,0.4406405294127099,0
-73,14,14,0.0027932452401862647,0,0,0.17847651340508572,0
-76,15,14,0.001859620786538956,0,0,0.1935678639060557,0
-96,13,12,0.0052586703715629506,0,0,0.26200140354401086,0
-92,7,6,0.25952526941708615,0,0,0.35856567933891653,0
-81,12,12,0.009612122495509945,0,0,0.2191987533493324,0
-80,23,22,7.09901128545343e-06,0,0,0.1143229275864941,0
-70,11,10,0.0312520497764506,0,0,0.23833359374559107,0
-74,6,6,0.403485473278342,0,0,0.29941102277418735,0
-85,17,16,0.0004050054011095895,0,0,0.1836142598350996,0
-81,10,10,0.03699727128771828,0,0,0.24899019390935512,0
-86,17,16,0.00039832169378293484,0,0,0.18530711661990876,0
-92,11,10,0.021877922460139497,0,0,0.2861272500544384,0
-88,16,16,0.0005509471476507275,0,0,0.1788375848097943,0
-76,15,14,0.001859620786538956,0,0,0.1935678639060557,0
-76,12,12,0.010437726303721613,0,0,0.20972107801149048,0
-100,0,0,0.9645585990693958,1,1,0.4853760343940873,0
-40,13,12,0.013250708572574687,0,0,0.15898918784779406,0
-55,15,14,0.002635794088700033,0,0,0.15931848050777594,0
-81,22,22,9.985473573104387e-06,0,0,0.10890019575888794,0
-81,13,12,0.006740234587830132,0,0,0.23069530966919788,0
-52,11,10,0.04171553492351842,0,0,0.20352709348271014,0
-106,13,12,0.004455831212185718,0,0,0.28433468908282783,0
-70,23,22,8.384842246777863e-06,0,0,0.10341373383872779,0
-93,14,14,0.0020038147125928077,0,0,0.2138890422556651,0
-88,1,0,0.958740128104131,1,1,0.4681437524932057,0
-67,6,6,0.4318190847998807,0,0,0.2831527806672265,0
-89,17,16,0.0003789248704695709,0,0,0.1904579578390351,0
-86,9,8,0.08912107555313485,0,0,0.3067302664771802,0
-88,16,16,0.0005509471476507275,0,0,0.1788375848097943,0
-49,6,6,0.5063034814720553,0,1,0.2438967842569514,0
-106,10,10,0.024713287065471296,0,0,0.30519580668569196,0
-28,12,12,0.02291518981986605,0,0,0.13391722789748142,0
-104,12,12,0.006574531616763766,0,0,0.26668261223384604,0
-66,21,20,3.5475649975918053e-05,0,0,0.11521622026541828,0
-79,11,10,0.027021116896918704,0,0,0.2572026436863016,0
-70,21,20,3.319038717039231e-05,0,0,0.11988494315522237,0
-55,23,22,1.076317112605191e-05,0,0,0.08877749316926187,0
-75,12,12,0.010611079693675385,0,0,0.20786209428938826,0
-78,15,14,0.0017988349696382302,0,0,0.19710532915699566,0
-61,15,14,0.002385842401920024,0,0,0.16857101273880948,0
-67,14,14,0.0030857462799104445,0,0,0.168790664371816,0
-94,10,10,0.030013792178836637,0,0,0.27733606764129015,0
-31,14,14,0.005604448698648745,0,0,0.11927268654939574,0
-64,18,18,0.00020760849557445267,0,0,0.12339618161099543,0
-102,9,8,0.06973492544905187,0,0,0.34628710551199254,0
-92,10,10,0.030998403158846513,0,0,0.27284801920993407,0
-78,13,12,0.007082953839608864,0,0,0.2247583929827255,0
-84,1,0,0.96129521019682,1,1,0.4569542190359404,0
-82,10,10,0.036408709322939395,0,0,0.2511004041639826,0
-68,11,10,0.032275930487038015,0,0,0.23427210061985065,0
-91,11,10,0.022237008949582113,0,0,0.2838342425155921,0
-82,12,12,0.009454933127119576,0,0,0.22113082170511295,0
-48,0,0,0.9847744987465357,1,1,0.34441599906407894,0
-76,15,14,0.001859620786538956,0,0,0.1935678639060557,0
-70,10,10,0.04410421240052984,0,0,0.22656849357053815,0
-81,9,8,0.09611311332792967,0,0,0.2948973353459935,0
-74,15,14,0.0019224567078031487,0,0,0.19007885575157282,0
-111,14,14,0.0014857552932307436,0,0,0.2499115813929933,0
-75,9,8,0.1051474169603872,0,0,0.2810548908076037,0
-52,1,0,0.9769107128254781,1,1,0.3698847808609177,0
-90,19,18,9.417136221292285e-05,0,0,0.1676854330751388,0
-90,11,10,0.022601853004344377,0,0,0.281552363477396,0
-78,13,12,0.007082953839608864,0,0,0.2247583929827255,0
-71,14,14,0.0028875367354562983,0,0,0.17520042591593477,0
-117,9,8,0.055175753460894685,0,0,0.38542062297517854,0
-58,11,10,0.03790048874239965,0,0,0.21469140308175583,0
-54,22,22,1.5651994740629535e-05,0,0,0.08272696359594309,0
-78,8,8,0.1378324076970076,0,0,0.27459594933207426,0
-56,16,16,0.0009381967300754477,0,0,0.1318907563784925,0
-81,2,2,0.9041513148237708,1,1,0.3920605680061556,0
-104,14,14,0.0016690750195333015,0,0,0.23543792252407933,0
-70,17,16,0.0005198251748439936,0,0,0.1596483257197507,0
-78,3,2,0.8739496666281239,1,1,0.39975984071622706,0
-80,19,18,0.00011122669502895536,0,0,0.15256128669077731,0
-94,11,10,0.021176676808929398,0,0,0.29074639005567704,0
-84,12,12,0.009148153173227046,0,0,0.2250314423213011,0
-82,10,10,0.036408709322939395,0,0,0.2511004041639826,0
-76,11,10,0.02836560418084381,0,0,0.25080596025320995,0
-75,15,14,0.0018907782325867722,0,0,0.1918173099084822,0
-74,13,12,0.007566964429271091,0,0,0.21701258001920531,0
-92,15,14,0.0014254012673105946,0,0,0.22323007730644598,0
-98,14,14,0.0018440737056946326,0,0,0.2235018052413177,0
-46,12,12,0.017083318760336124,0,0,0.15919874479850676,0
-80,6,6,0.37969431118361163,0,0,0.3137629827676547,0
-72,13,12,0.007821138341347646,0,0,0.21321271444307915,0
-92,12,12,0.008016615094579285,0,0,0.24111849678947894,0
-51,11,10,0.042386110366403516,0,0,0.20170900015385793,0
-79,13,12,0.00696683363352417,0,0,0.22672523575883938,0
-74,20,20,4.4410966283086454e-05,0,0,0.11769304757305822,0
-94,20,20,3.1834681452947545e-05,0,0,0.1431466539513159,0
-96,19,18,8.522052149726814e-05,0,0,0.17732138959685048,0
-88,18,18,0.0001392389077447633,0,0,0.1556996535736154,0
-68,7,6,0.3432360656633839,0,0,0.29908255292793223,0
-80,6,6,0.37969431118361163,0,0,0.3137629827676547,0
-80,20,20,4.0189583286095826e-05,0,0,0.1248872739150945,0
-57,10,10,0.054183053806408706,0,0,0.20196134261474505,0
-116,11,10,0.01477857813707175,0,0,0.3442994247535149,0
-94,10,10,0.030013792178836637,0,0,0.27733606764129015,0
-79,21,20,2.857238510208831e-05,0,0,0.13098906720493106,0
-88,14,14,0.0021773629368368273,0,0,0.20458079399171672,0
-84,2,2,0.8997350883208662,1,1,0.4001357588407012,0
-76,11,10,0.02836560418084381,0,0,0.25080596025320995,0
-102,0,0,0.9634026517864495,1,1,0.49099940835858247,0
-84,0,0,0.9726190265894393,1,1,0.4406405294127099,0
-90,22,22,8.596099638766778e-06,0,0,0.11912458960417441,0
-103,7,6,0.22590921999773203,0,0,0.38750540423823426,0
-69,18,18,0.00019103085891434806,0,0,0.12961250517828088,0
-97,12,12,0.007381088038331326,0,0,0.25156340884594236,0
-54,10,10,0.05680013821075469,0,0,0.19657494090847272,0
-68,18,18,0.0001942369699252529,0,0,0.12834828533322926,0
-54,15,14,0.0026799211934713197,0,0,0.15781704974309116,0
-91,15,14,0.0014492940457106723,0,0,0.22128487835140606,0
-34,19,18,0.00023917862185988522,0,0,0.09688747470907763,0
-80,23,22,7.09901128545343e-06,0,0,0.1143229275864941,0
-45,11,10,0.04663079301854477,0,0,0.19105555227908627,0
-84,10,10,0.03525850224281741,0,0,0.25535635155439185,0
-50,3,2,0.9170147945542138,1,1,0.32705087344958056,0
-56,12,12,0.01450153262927343,0,0,0.1748451343174485,0
-93,16,16,0.0005069676588615693,0,0,0.1872502746135639,0
-93,12,12,0.007885309707251358,0,0,0.24318359615723634,0
-86,17,16,0.00039832169378293484,0,0,0.18530711661990876,0
-90,10,10,0.03201424851055692,0,0,0.2684056243981156,0
-81,12,12,0.009612122495509945,0,0,0.2191987533493324,0
-50,11,10,0.04306698083258519,0,0,0.19990307149687528,0
-68,0,0,0.9788864006267692,1,1,0.39684863044676655,0
-79,14,14,0.0025284003519817034,0,0,0.1885920659957298,0
-92,15,14,0.0014254012673105946,0,0,0.22323007730644598,0
-76,9,8,0.1035913284712553,0,0,0.28333432804678355,0
-82,8,8,0.13010850790901604,1,0,0.28365250159591815,0
-66,15,14,0.0021957137429939205,0,0,0.17660461951382206,0
-57,5,4,0.7130148554322348,1,1,0.3080783620433489,0
-88,18,18,0.0001392389077447633,0,0,0.1556996535736154,0
-97,14,14,0.0018749711539008537,1,0,0.2215549138419063,0
-88,21,20,2.459690095392363e-05,1,0,0.1429546342173148,0
-4,15,14,0.006139047991788187,0,0,0.09645771426783381,0
-84,14,14,0.002326937695944406,0,0,0.19735333613448236,0
-49,19,18,0.00018633692781495721,0,0,0.1126954027630261,0
-72,16,16,0.0007189737930109673,0,0,0.15390537625767234,0
-79,16,16,0.0006399397630639648,0,0,0.16444483659533746,0
-50,2,2,0.9404917074583057,1,1,0.3127043248887672,0
-65,10,10,0.04774957310711246,0,0,0.21686066940144683,0
-109,11,10,0.01657480576501215,0,0,0.3267404972455123,0
-58,1,0,0.9745471132354389,1,1,0.3857548025764922,0
-82,18,18,0.0001538625085201651,0,0,0.14702867147532087,0
-66,10,10,0.04699830872821497,0,0,0.2187779037541885,0
-84,17,16,0.00041180121265008563,0,0,0.18193341443476885,0
-83,15,14,0.001655407525753713,0,0,0.20616160650184018,0
-86,20,20,3.636943961722037e-05,0,0,0.13245524325961325,0
-60,10,10,0.051679945395845556,0,0,0.2074572273412705,0
-92,18,18,0.00013027031645605324,0,0,0.16170900318046458,0
-64,15,14,0.0022698802992166664,0,0,0.17335564162676678,0
-62,12,12,0.013141181821841246,0,0,0.18480116871709396,0
-62,19,18,0.00015008172562995393,0,0,0.12817314701923885,0
-91,13,12,0.005712504537207513,0,0,0.2512686041701909,0
-102,17,16,0.0003052096574637962,0,0,0.2140394401793019,0
-36,11,10,0.05376252458365572,0,0,0.1758901273099816,0
-76,22,22,1.0852182389906328e-05,0,0,0.10355905907237255,0
-88,12,12,0.008563876738172348,0,0,0.2329783080042529,0
-98,12,12,0.007260115863484582,0,0,0.2536880605701901,0
-81,10,10,0.03699727128771828,0,0,0.24899019390935512,0
-80,15,14,0.001740032607811347,0,0,0.20069135344832356,0
-80,8,8,0.13392339172707352,0,0,0.27910171362774205,0
-94,11,10,0.021176676808929398,0,0,0.29074639005567704,0
-80,13,12,0.006852604000721382,0,0,0.22870421259614274,0
-96,15,14,0.0013336994926872697,0,0,0.23113230152137998,0
-68,11,10,0.032275930487038015,0,0,0.23427210061985065,0
-86,17,16,0.00039832169378293484,0,0,0.18530711661990876,0
-77,12,12,0.01026717560176957,0,0,0.21159224633878623,0
-82,10,10,0.036408709322939395,0,0,0.2511004041639826,0
-74,14,14,0.002747257301942245,0,0,0.18013245363997812,0
-76,22,22,1.0852182389906328e-05,0,0,0.10355905907237255,0
-45,11,10,0.04663079301854477,0,0,0.19105555227908627,0
-92,14,14,0.00203738315773763,0,0,0.21200302441695276,0
-80,21,20,2.8100687222993507e-05,0,0,0.13227535122208106,0
-98,14,14,0.0018440737056946326,0,0,0.2235018052413177,0
-37,12,12,0.019789852724350267,0,0,0.1461053048955762,0
-76,11,10,0.02836560418084381,0,0,0.25080596025320995,0
-74,10,10,0.04138059253781856,0,0,0.23455321088541806,0
-81,6,6,0.3757813960283176,0,0,0.31619102586178954,0
-60,19,18,0.00015516191304274063,0,0,0.12567916184834607,0
-84,23,22,6.641696559036954e-06,0,0,0.11896031980054364,0
-80,19,18,0.00011122669502895536,0,0,0.15256128669077731,0
-62,20,20,5.423043192182484e-05,0,0,0.1043781574344572,0
-51,22,22,1.645351235306837e-05,0,0,0.0802010113926106,0
-95,13,12,0.005346472929303443,0,0,0.2598313672177296,0
-110,11,10,0.016305628567729692,0,0,0.32922078717936254,0
-110,11,10,0.016305628567729692,0,0,0.32922078717936254,0
-60,5,4,0.7026878973887998,1,1,0.3153209683805309,0
-58,10,10,0.05333623817903194,0,0,0.20378112980966015,0
-80,6,6,0.37969431118361163,0,0,0.3137629827676547,0
-44,16,16,0.0011454099071043452,0,0,0.11718297517066842,0
-79,19,18,0.0001130935875060859,0,0,0.1511120897751976,0
-95,15,14,0.0013560572403182418,0,0,0.22913855621661902,0
-78,15,14,0.0017988349696382302,0,0,0.19710532915699566,0
-88,21,20,2.459690095392363e-05,0,0,0.1429546342173148,0
-76,9,8,0.1035913284712553,0,0,0.28333432804678355,0
-90,20,20,3.402660282161095e-05,0,0,0.1377137885491949,0
-35,17,16,0.0009305085743797011,0,0,0.11357760916032127,0
-83,15,14,0.001655407525753713,0,0,0.20616160650184018,0
-52,17,16,0.0007013165664156667,0,0,0.13430681772810354,0
-61,11,10,0.036120863175361846,0,0,0.22043801623164386,0
-111,14,14,0.0014857552932307436,0,0,0.2499115813929933,0
-68,15,14,0.00212396536196493,0,0,0.1799012370597903,0
-63,12,12,0.012927034171078917,0,0,0.18650246848376514,0
-78,3,2,0.8739496666281239,1,1,0.39975984071622706,0
-56,12,12,0.01450153262927343,0,0,0.1748451343174485,0
-95,11,10,0.020834347871634955,0,0,0.2930723871422606,0
-73,13,12,0.007693009868105966,0,0,0.2151065562098481,0
-80,20,20,4.0189583286095826e-05,0,0,0.1248872739150945,0
-74,14,14,0.002747257301942245,0,0,0.18013245363997812,0
-87,18,18,0.00014157590665206285,0,0,0.15422607041231995,0
-72,12,12,0.011148409849916807,0,0,0.20235822251115254,0
-74,15,14,0.0019224567078031487,0,0,0.19007885575157282,0
-92,20,20,3.29124004179939e-05,0,0,0.14040823787586937,0
-88,19,18,9.73591975375338e-05,0,0,0.16456774569332783,0
-110,11,10,0.016305628567729692,0,0,0.32922078717936254,0
-56,14,14,0.0037035510704104112,0,0,0.15212805046508157,0
-84,12,12,0.009148153173227046,0,0,0.2250314423213011,0
-78,3,2,0.8739496666281239,1,1,0.39975984071622706,0
-55,12,12,0.014741373692956389,0,0,0.17322753011066416,0
-50,18,18,0.0002620825352546385,0,0,0.1073405138409225,0
-84,21,20,2.629049069459967e-05,0,0,0.13752788685844844,0
-110,14,14,0.0015106582039233186,0,0,0.2478080559458841,0
-85,7,6,0.28253788658545215,0,0,0.3406571799645464,0
-86,15,14,0.001574891623251755,0,0,0.21174146425910842,0
-69,14,14,0.002985001698026742,0,0,0.17197188547743825,0
-67,11,10,0.0327999584587078,0,0,0.23225945292940772,0
-65,18,18,0.0002041817167857267,0,0,0.12461859733166927,0
-85,18,18,0.00014636821871802442,0,0,0.1513131322500612,0
-54,10,10,0.05680013821075469,0,0,0.19657494090847272,0
-66,14,14,0.0031373825561826045,0,0,0.16721772274265623,0
-78,16,16,0.0006506751032498245,0,0,0.16290445620465302,0
-88,17,16,0.0003852832309144019,0,0,0.1887289466114001,0
-72,12,12,0.011148409849916807,0,0,0.20235822251115254,0
-68,6,6,0.4277394122921192,0,0,0.2854424771461961,0
-70,22,22,1.1992097255624418e-05,0,0,0.09745663501022518,0
-62,11,10,0.03554572871034374,0,0,0.2223778967436806,0
-70,12,12,0.011521487704000483,0,0,0.19874981991966376,0
-62,13,12,0.00922471063929407,0,0,0.19494406721371468,0
-72,15,14,0.0019874116048324186,0,0,0.1866381813170506,0
-84,14,14,0.002326937695944406,0,0,0.19735333613448236,0
-108,12,12,0.006153607035360661,0,0,0.2755773215725003,0
-78,5,4,0.6365640515725538,1,1,0.3605904280743521,0
-112,12,12,0.005759475282811292,0,0,0.28465353980706976,0
-93,21,20,2.263249595772266e-05,0,0,0.14998766815725945,0
-62,14,14,0.0033526846327693064,0,0,0.16104298784940618,0
-79,15,14,0.0017691899375665745,0,0,0.19889226590699005,0
-75,21,20,3.053969361555852e-05,0,0,0.1259497960082608,0
-58,12,12,0.014033327753123298,0,0,0.17811601287487733,0
-68,20,20,4.907572784691042e-05,0,0,0.11086074956186849,0
-57,19,18,0.0001631063807836934,0,0,0.12201617882947303,0
-82,16,16,0.0006087841809548836,0,0,0.16913617485760496,0
-51,14,14,0.004023718091359118,0,0,0.14501177447909636,0
-78,11,10,0.027462249499229156,0,0,0.25505861674165237,0
-40,13,12,0.013250708572574687,0,0,0.15898918784779406,0
-98,23,22,5.2609358528465695e-06,0,0,0.13648829289610373,0
-85,21,20,2.5856463346568475e-05,0,0,0.13886811992013426,0
-78,11,10,0.027462249499229156,0,0,0.25505861674165237,0
-109,14,14,0.0015359778730162383,0,0,0.2457164359991127,0
-94,18,18,0.00012600500710759028,0,0,0.16478321482518063,0
-54,15,14,0.0026799211934713197,0,0,0.15781704974309116,0
-103,20,20,2.7405302680728662e-05,0,0,0.1560233970398471,0
-46,20,20,7.078023762020168e-05,0,0,0.08870517857330633,0
-48,0,0,0.9847744987465357,1,1,0.34441599906407894,0
-94,14,14,0.001970798257482872,0,0,0.21578724382321762,0
-76,10,10,0.04007984921011341,0,0,0.23861805882564266,0
-99,6,6,0.30849996319770234,0,0,0.3615194418834894,0
-57,17,16,0.0006453415530305887,0,0,0.14098438642944133,0
-64,22,22,1.3251747363049103e-05,0,0,0.09167703321271377,0
-94,21,20,2.2258856771805276e-05,0,0,0.15142800522478242,0
-90,12,12,0.008285766647094357,0,0,0.23702431411911637,0
-76,19,18,0.00011888436488562784,0,0,0.1468323366811397,0
-30,15,14,0.00399084629534904,0,0,0.12513938723087845,0
-88,14,14,0.0021773629368368273,0,0,0.20458079399171672,0
-84,18,18,0.0001488248588396894,0,0,0.14987369483919039,0
-60,19,18,0.00015516191304274063,0,0,0.12567916184834607,0
-84,23,22,6.641696559036954e-06,0,0,0.11896031980054364,0
-81,3,2,0.8683445249909213,1,1,0.4078872149526572,0
-88,10,10,0.03306224816427846,0,0,0.26400929798499356,0
-86,2,2,0.896691322378475,1,1,0.40554982024323,0
-81,2,2,0.9041513148237708,1,1,0.3920605680061556,0
