rssi,hour,2_hour_interval,Pi_is_emergency,is_emergency,is_emergency_pred,Pi_is_emergency_2,is_emergency_2_pred
-92,17,16,0.0003604722615526688,0,0,0.1957175776986586,0
-74,14,14,0.002747257301942245,0,0,0.18013245363997812,0
-94,16,16,0.0004986021320843019,0,0,0.1889688946227877,0
-72,22,22,1.1599407205364543e-05,1,0,0.0994542764095196,0
-74,15,14,0.0019224567078031487,0,0,0.19007885575157282,0
-79,11,10,0.027021116896918704,0,0,0.2572026436863016,0
-102,14,14,0.0017254835976590855,0,0,0.23141078283523034,0
-52,11,10,0.04171553492351842,0,0,0.20352709348271014,0
-81,14,14,0.0024458075626431087,0,0,0.19206025487032058,0
-97,11,10,0.020165861941508913,0,0,0.297756881749426,0
-75,16,16,0.0006839730584498945,0,0,0.15835302431431436,0
-97,15,14,0.0013117098801843654,0,0,0.23313814789440301,0
-81,6,6,0.3757813960283176,0,0,0.31619102586178954,0
-70,11,10,0.0312520497764506,0,0,0.23833359374559107,0
-63,17,16,0.0005840334467298408,0,0,0.14936132693614274,0
-52,15,14,0.0027703978400942407,0,0,0.15484870477273852,0
-80,9,8,0.09756909529656142,0,0,0.29256284855284886,0
-96,18,18,0.00012187933545027555,0,0,0.1679041638108688,0
-69,1,0,0.9695877417956004,1,1,0.41546758746615453,0
-108,12,12,0.006153607035360661,0,0,0.2755773215725003,0
-98,9,8,0.07418037782390201,0,0,0.33616921412661194,0
-92,16,16,0.0005154734697288571,0,0,0.18554370913919216,0
-93,20,20,3.2369056096175165e-05,0,0,0.14177192642954284,0
-92,0,0,0.9688400830790311,1,1,0.46293369329849193,0
-64,13,12,0.008925333302738703,0,0,0.1985004920330298,0
-51,11,10,0.042386110366403516,0,0,0.20170900015385793,0
-63,15,14,0.0023078956395004165,0,0,0.1717489494283558,0
-68,19,18,0.0001358174141305315,0,0,0.13590931091837818,0
-81,17,16,0.0004328802175758406,0,0,0.1769627196826386,0
-86,10,10,0.034143344434201243,0,0,0.25965942310291845,0
-60,10,10,0.051679945395845556,0,0,0.2074572273412705,0
-72,1,0,0.9680800573128543,1,1,0.4236888930977774,0
-68,14,14,0.003034957266409035,0,0,0.17037537491210464,0
-50,11,10,0.04306698083258519,0,0,0.19990307149687528,0
-96,14,14,0.0019063853000054832,0,0,0.2196201849196108,0
-74,14,14,0.002747257301942245,0,0,0.18013245363997812,0
-102,14,14,0.0017254835976590855,0,0,0.23141078283523034,0
-57,6,6,0.47303573142292005,0,0,0.2608784886743967,0
-63,19,18,0.00014760434157083563,0,0,0.12943589793492472,0
-68,12,12,0.01190690015251689,0,0,0.1951900158994816,0
-82,11,10,0.02573866817792265,0,0,0.2637050470666426,0
-76,9,8,0.1035913284712553,0,0,0.28333432804678355,0
-66,20,20,5.073708889826065e-05,0,0,0.10866164238012598,0
-74,20,20,4.4410966283086454e-05,0,0,0.11769304757305822,0
-36,11,10,0.05376252458365572,0,0,0.1758901273099816,0
-57,15,14,0.0025497021402138462,0,0,0.1623560481815313,0
-68,10,10,0.045529366913459095,0,0,0.2226488846892508,0
-78,20,20,4.155013410642113e-05,0,0,0.12244824519237787,0
-66,21,20,3.5475649975918053e-05,0,0,0.11521622026541828,0
-45,9,8,0.1622091940115619,0,0,0.2180904058523121,0
-47,4,4,0.8075811512644889,1,1,0.27138588854133083,0
-82,5,4,0.6210231953129229,1,1,0.3710325175385808,0
-88,12,12,0.008563876738172348,0,0,0.2329783080042529,0
-62,15,14,0.0023465461530280717,0,0,0.17015408320560993,0
-94,21,20,2.2258856771805276e-05,0,0,0.15142800522478242,0
-78,21,20,2.905200066743604e-05,0,0,0.12971342157656307,0
-84,3,2,0.8625293428087546,1,1,0.41606528903930584,0
-88,14,14,0.0021773629368368273,0,0,0.20458079399171672,0
-100,12,12,0.007024045169453856,0,0,0.25797275867405656,0
-74,0,0,0.9767202283159386,1,1,0.4131170610634605,0
-58,15,14,0.0025077138077690955,0,0,0.1638922582461401,0
-80,9,8,0.09756909529656142,0,0,0.29256284855284886,0
-64,13,12,0.008925333302738703,0,0,0.1985004920330298,0
-66,19,18,0.00014041482991548283,0,0,0.13328780944844498,0
-82,11,10,0.02573866817792265,0,0,0.2637050470666426,0
-79,12,12,0.009934305494742215,0,0,0.21537113745447972,0
-76,19,18,0.00011888436488562784,0,0,0.1468323366811397,0
-63,10,10,0.049286447903874105,0,0,0.2130627399536187,0
-95,15,14,0.0013560572403182418,0,0,0.22913855621661902,0
-78,21,20,2.905200066743604e-05,0,0,0.12971342157656307,0
-100,12,12,0.007024045169453856,0,0,0.25797275867405656,0
-67,18,18,0.00019749687914124924,0,0,0.1270945959069608,0
-76,4,4,0.7214372664895308,1,1,0.340456351497438,0
-93,10,10,0.03050225000021524,0,0,0.2750863638909937,0
-106,12,12,0.0063606106214202695,0,0,0.27110705718006767,0
-99,15,14,0.0012688109763163745,0,0,0.23718607148433682,0
-48,13,12,0.011617673842101118,0,0,0.17139920262683986,0
-93,12,12,0.007885309707251358,0,0,0.24318359615723634,0
-76,9,8,0.1035913284712553,0,0,0.28333432804678355,0
-98,3,2,0.8324928768849651,1,1,0.4547732243082738,0
-43,6,6,0.5312337954910371,0,1,0.23166176291688706,0
-86,10,10,0.034143344434201243,0,0,0.25965942310291845,0
-56,12,12,0.01450153262927343,0,0,0.1748451343174485,0
-79,6,6,0.3836229305705193,0,0,0.3113450954376784,0
-82,21,20,2.7180523876643133e-05,0,0,0.13488003860196188,0
-87,12,12,0.008706382396662896,0,0,0.23097342263865658,0
-82,17,16,0.00042573669473901763,0,0,0.17860766822902485,0
-79,15,14,0.0017691899375665745,0,0,0.19889226590699005,0
-76,15,14,0.001859620786538956,0,0,0.1935678639060557,0
-76,4,4,0.7214372664895308,1,1,0.340456351497438,0
-62,10,10,0.050072366260430774,0,0,0.21118205087929204,0
-92,16,16,0.0005154734697288571,0,0,0.18554370913919216,0
-26,15,14,0.00426446655258195,0,0,0.12029400683304803,0
-68,9,8,0.11662710450836618,0,0,0.26541578434486723,0
-68,20,20,4.907572784691042e-05,0,0,0.11086074956186849,0
-51,12,12,0.015740422820313436,0,0,0.16687534414604277,0
-92,11,10,0.021877922460139497,0,0,0.2861272500544384,0
-94,18,18,0.00012600500710759028,0,0,0.16478321482518063,0
-99,22,22,7.4000410870596616e-06,0,0,0.1301687033275252,0
-56,12,12,0.01450153262927343,0,0,0.1748451343174485,0
-64,18,18,0.00020760849557445267,0,0,0.12339618161099543,0
-54,23,22,1.0943844803326895e-05,0,0,0.0878713607277996,0
-67,10,10,0.04625829012337605,0,0,0.22070731119072992,0
-69,12,12,0.011712627535367913,0,0,0.19696384831111308,0
-86,19,18,0.00010065493478515715,0,0,0.16149677659416128,0
-96,0,0,0.9667658534506746,1,1,0.47414180523347416,0
-26,15,14,0.00426446655258195,0,0,0.12029400683304803,0
-74,10,10,0.04138059253781856,0,0,0.23455321088541806,0
-96,15,14,0.0013336994926872697,0,0,0.23113230152137998,0
-78,15,14,0.0017988349696382302,0,0,0.19710532915699566,0
-82,9,8,0.0946765789160622,0,0,0.2972426231814252,0
-68,19,18,0.0001358174141305315,0,0,0.13590931091837818,0
-81,14,14,0.0024458075626431087,0,0,0.19206025487032058,0
-78,3,2,0.8739496666281239,1,1,0.39975984071622706,0
-63,19,18,0.00014760434157083563,0,0,0.12943589793492472,0
-84,15,14,0.001628122341104904,0,0,0.20800937568487102,0
-92,14,14,0.00203738315773763,0,0,0.21200302441695276,0
-51,17,16,0.0007130808014305102,0,0,0.133003807096697,0
-66,15,14,0.0021957137429939205,0,0,0.17660461951382206,0
-82,14,14,0.0024055260332788183,0,0,0.1938124943191903,0
-52,1,0,0.9769107128254781,1,1,0.3698847808609177,0
-72,14,14,0.0028400008049738732,0,0,0.17683251272933778,0
-84,5,4,0.6131563042131056,1,1,0.3762998192159388,0
-51,19,18,0.00018023621696824116,0,0,0.11496561621692764,0
-75,18,18,0.00017287526620254985,0,0,0.13742185084134748,0
-78,12,12,0.010099383228238066,0,0,0.21347559981912761,0
-78,12,12,0.010099383228238066,0,0,0.21347559981912761,0
-111,11,10,0.01604075154272062,0,0,0.33171062862908834,0
-84,15,14,0.001628122341104904,0,0,0.20800937568487102,0
-100,16,16,0.000451228126204412,0,0,0.19953468835786317,0
-76,19,18,0.00011888436488562784,0,0,0.1468323366811397,0
-102,13,12,0.00476117935230744,1,0,0.27526472534917173,0
-99,13,12,0.005003776950057261,0,0,0.26858125906748537,0
-42,14,14,0.004671033927035935,0,0,0.1329007217155068,0
-76,2,2,0.9111260074028802,1,1,0.37873413231214026,0
-116,11,10,0.01477857813707175,0,0,0.3442994247535149,0
-60,17,16,0.0006139231453656782,0,0,0.14512268164634815,0
-64,12,12,0.012716331285824087,0,0,0.18821581442633006,0
-86,9,8,0.08912107555313485,0,0,0.3067302664771802,0
-68,10,10,0.045529366913459095,0,0,0.2226488846892508,0
-96,15,14,0.0013336994926872697,0,0,0.23113230152137998,0
-87,8,8,0.12097436708650641,0,0,0.2952231447458881,0
-86,2,2,0.896691322378475,1,1,0.40554982024323,0
-66,12,12,0.012305044778444236,0,0,0.19167871860062252,0
-72,11,10,0.030259633737864885,0,0,0.24244320563208527,0
-82,10,10,0.036408709322939395,0,0,0.2511004041639826,0
-58,15,14,0.0025077138077690955,0,0,0.1638922582461401,0
-90,16,16,0.0005329153830886379,0,0,0.18216666269228787,0
-69,18,18,0.00019103085891434806,0,0,0.12961250517828088,0
-76,14,14,0.002657534373353394,0,0,0.18348024981126795,0
-86,14,14,0.002250911040024277,0,0,0.2009427432699938,0
-45,14,14,0.004444496613953814,0,0,0.13683953627872736,0
-112,20,20,2.3592199383335414e-05,0,0,0.1698288852891588,0
-44,12,12,0.017651461104447555,0,0,0.1562092321274379,0
-68,12,12,0.01190690015251689,0,0,0.1951900158994816,0
-75,19,18,0.00012087977253574831,0,0,0.145428220750316,0
-86,17,16,0.00039832169378293484,0,0,0.18530711661990876,0
-60,22,22,1.4164191397364915e-05,0,0,0.08799698823792014,0
-99,14,14,0.0018136844880353709,0,0,0.22546084973414862,0
-85,10,10,0.0346966044496935,0,0,0.2575020161387363,0
-70,9,8,0.11324049487783516,0,0,0.26982694524079687,0
-90,15,14,0.0014735867272489633,0,0,0.21935184304861371,0
-93,22,22,8.177345477862838e-06,0,0,0.12271289846494382,0
-81,3,2,0.8683445249909213,1,1,0.4078872149526572,0
-70,21,20,3.319038717039231e-05,0,0,0.11988494315522237,0
-54,15,14,0.0026799211934713197,0,0,0.15781704974309116,0
-92,10,10,0.030998403158846513,0,0,0.27284801920993407,0
-57,12,12,0.01426553726220909,0,0,0.17647461954988586,0
-84,20,20,3.760067075467853e-05,0,0,0.129890350986105,0
-96,7,6,0.24693507975008622,0,0,0.3689829709189101,0
-58,10,10,0.05333623817903194,0,0,0.20378112980966015,0
-102,10,10,0.026370062600684016,0,0,0.29573537972568714,0
-87,17,16,0.00039174824285350383,0,0,0.18701200566547083,0
-98,2,2,0.8766654304257818,1,1,0.4384745284253872,0
-88,15,14,0.0015233986038800003,0,0,0.21552229180803137,0
-90,19,18,9.417136221292285e-05,0,0,0.1676854330751388,0
-86,7,6,0.2791755916289039,0,0,0.3431892614699987,0
-80,10,10,0.03759497639511531,0,0,0.24689187116349695,0
-92,13,12,0.0056187247747344305,0,0,0.2533916090055587,0
-69,14,14,0.002985001698026742,0,0,0.17197188547743825,0
-45,15,14,0.003111729062344954,0,0,0.14481767568607312,0
-54,15,14,0.0026799211934713197,0,0,0.15781704974309116,0
-69,12,12,0.011712627535367913,0,0,0.19696384831111308,0
-64,21,20,3.667662435700041e-05,0,0,0.11294168967180232,0
3,15,14,0.006892550422807761,0,0,0.08980728747578276,0
-111,16,16,0.0003757522657330461,0,0,0.2200421983945622,0
-70,18,18,0.00018787765861462652,0,0,0.13088730762022777,0
-80,18,18,0.00015907065308314085,0,0,0.14422849214225067,0
-76,23,22,7.587814227303596e-06,0,0,0.10984377482817227,0
-82,21,20,2.7180523876643133e-05,0,0,0.13488003860196188,0
-38,14,14,0.004991055493215896,0,0,0.12779872281183613,0
-80,15,14,0.001740032607811347,0,0,0.20069135344832356,0
-78,20,20,4.155013410642113e-05,0,0,0.12244824519237787,0
-98,14,14,0.0018440737056946326,0,0,0.2235018052413177,0
-85,22,22,9.342216139133995e-06,0,0,0.11334577107953303,0
-66,16,16,0.000794435816321295,0,0,0.14531711977289052,0
-64,12,12,0.012716331285824087,0,0,0.18821581442633006,0
-78,15,14,0.0017988349696382302,0,0,0.19710532915699566,0
-76,18,18,0.00017002169542554798,0,0,0.1387612168153575,0
-80,1,0,0.9636980559937028,1,1,0.4458079561582542,0
-84,17,16,0.00041180121265008563,0,0,0.18193341443476885,0
-51,6,6,0.49798025901782283,0,0,0.24807107997562,0
-88,16,16,0.0005509471476507275,0,0,0.1788375848097943,0
-51,11,10,0.042386110366403516,0,0,0.20170900015385793,0
-105,15,14,0.0011483406987754532,0,0,0.2496180668640645,0
-106,11,10,0.017408816869195168,0,0,0.31935793928669093,0
-39,13,12,0.013470145001332989,0,0,0.15749027900710488,0
-32,14,14,0.005512433008292449,0,0,0.12045986649663047,0
-74,20,20,4.4410966283086454e-05,0,0,0.11769304757305822,0
-86,1,0,0.9600372349331053,1,1,0.46254426963285833,0
-64,14,14,0.0032432533019258786,0,0,0.16410701668937447,0
-50,8,8,0.20305781585154956,0,0,0.21644306442197828,0
-60,12,12,0.013580031304128628,0,0,0.18143462643897537,0
-80,14,14,0.0024867619414514932,0,0,0.19032011739726948,0
-56,3,2,0.9090903602845706,1,1,0.34208081031074916,0
-111,12,12,0.005855590418853285,0,0,0.282367671039582,0
-88,16,16,0.0005509471476507275,0,0,0.1788375848097943,0
-44,9,8,0.16448423646874513,0,0,0.21617752913915544,0
-63,14,14,0.003297516551838308,0,0,0.16256918502888978,0
-60,17,16,0.0006139231453656782,0,0,0.14512268164634815,0
-74,11,10,0.029297779011283588,0,0,0.24660073722607856,0
-67,14,14,0.0030857462799104445,0,0,0.168790664371816,0
-100,15,14,0.0012478898881549483,0,0,0.23922810812234818,0
-90,4,4,0.6722859296115804,1,1,0.3766675202869602,0
-82,17,16,0.00042573669473901763,0,0,0.17860766822902485,0
-54,11,10,0.04040470689460377,0,0,0.2071998008888391,0
-106,9,8,0.06553702005950092,0,0,0.3565459601175551,0
-87,14,14,0.0022138322594397086,0,0,0.20275568417509687,0
-51,9,8,0.14908895901668065,0,0,0.22982306245174017,0
-88,12,12,0.008563876738172348,0,0,0.2329783080042529,0
-66,14,14,0.0031373825561826045,0,0,0.16721772274265623,0
-54,14,14,0.0038284537573923323,0,0,0.14924774599689022,0
-78,12,12,0.010099383228238066,0,0,0.21347559981912761,0
-54,23,22,1.0943844803326895e-05,0,0,0.0878713607277996,0
-63,15,14,0.0023078956395004165,0,0,0.1717489494283558,0
-82,8,8,0.13010850790901604,0,0,0.28365250159591815,0
-98,0,0,0.9656793358158974,1,1,0.4797563607120802,0
-80,11,10,0.02658687659691455,0,0,0.25935841857363945,0
-40,10,10,0.07065444863137235,0,0,0.1728754008086727,0
-107,14,14,0.0015878954132112274,0,0,0.24156903283572967,0
-93,9,8,0.08010331811174674,0,0,0.32373092008929877,0
-50,21,20,4.630221848644958e-05,0,0,0.09809408681707987,0
-110,11,10,0.016305628567729692,0,0,0.32922078717936254,0
-82,13,12,0.006629695514900679,0,0,0.23269851143853193,0
-97,2,2,0.8784541140721305,1,1,0.4357057852234757,0
-70,12,12,0.011521487704000483,0,0,0.19874981991966376,0
-69,20,20,4.8265559222567206e-05,0,0,0.1119748464666292,0
-94,12,12,0.007756138175605464,0,0,0.24526066623876625,0
-78,21,20,2.905200066743604e-05,0,0,0.12971342157656307,0
-54,15,14,0.0026799211934713197,0,0,0.15781704974309116,0
-48,21,20,4.786969239553307e-05,0,0,0.0961208501045564,0
-86,2,2,0.896691322378475,1,1,0.40554982024323,0
-86,18,18,0.00014395212432133053,0,0,0.15276391023990624,0
-106,11,10,0.017408816869195168,0,0,0.31935793928669093,0
-88,19,18,9.73591975375338e-05,0,0,0.16456774569332783,0
-70,12,12,0.011521487704000483,0,0,0.19874981991966376,0
-92,15,14,0.0014254012673105946,0,0,0.22323007730644598,0
-79,21,20,2.857238510208831e-05,0,0,0.13098906720493106,0
-82,4,4,0.7009276862721961,1,1,0.355776648774529,0
-72,11,10,0.030259633737864885,0,0,0.24244320563208527,0
-56,13,12,0.010183819365564778,0,0,0.18456530846990446,0
-114,12,12,0.005571925705981834,0,0,0.2892585287884952,0
-60,11,10,0.03670494923424501,0,0,0.21851030285676562,0
-82,12,12,0.009454933127119576,0,0,0.22113082170511295,0
-86,22,22,9.187983761677623e-06,0,0,0.11448162580171688,0
-70,8,8,0.1544346946441593,0,0,0.2570318350530615,0
-108,14,14,0.001561721253395723,0,0,0.24363675207250182,0
-81,22,22,9.985473573104387e-06,0,0,0.10890019575888794,0
-98,14,14,0.0018440737056946326,0,0,0.2235018052413177,0
-97,14,14,0.0018749711539008537,0,0,0.2215549138419063,0
-94,21,20,2.2258856771805276e-05,0,0,0.15142800522478242,0
-61,11,10,0.036120863175361846,0,0,0.22043801623164386,0
-84,4,4,0.6939019214001799,1,1,0.3609516624166311,0
-49,11,10,0.04375828870457989,0,0,0.19810929902821334,0
-102,15,14,0.001207075666778582,0,0,0.243348216267427,0
-75,12,12,0.010611079693675385,0,0,0.20786209428938826,0
-60,15,14,0.0024257951222234862,0,0,0.16699970677093784,0
-69,10,10,0.044811390166128305,0,0,0.22460261558880806,0
-90,11,10,0.022601853004344377,0,0,0.281552363477396,0
-80,12,12,0.009771899374946692,0,0,0.21727885668100078,0
-76,13,12,0.007320989794394973,0,0,0.2208611564534275,0
-105,12,12,0.006466692360972924,0,0,0.2688890813848558,0
-50,8,8,0.20305781585154956,1,0,0.21644306442197828,0
-98,20,20,2.9783954790353926e-05,0,0,0.14875687330056486,0
-50,14,14,0.0040909857947409286,0,0,0.14362213735123158,0
-68,10,10,0.045529366913459095,0,0,0.2226488846892508,0
-80,1,0,0.9636980559937028,1,1,0.4458079561582542,0
-93,7,6,0.256338986777956,0,0,0.3611579604487654,0
-100,6,6,0.3049600343974579,0,0,0.36412095524350147,0
-82,15,14,0.00168314920323845,0,0,0.20432601661029337,0
-64,14,14,0.0032432533019258786,0,0,0.16410701668937447,0
-87,0,0,0.971257162900461,1,1,0.4489773517401122,0
-94,16,16,0.0004986021320843019,0,0,0.1889688946227877,0
-112,10,10,0.022416788189912107,0,0,0.319698520164925,0
-61,15,14,0.002385842401920024,0,0,0.16857101273880948,0
-76,21,20,3.00355186654387e-05,0,0,0.12719383834836714,0
-76,11,10,0.02836560418084381,0,0,0.25080596025320995,0
-96,13,12,0.0052586703715629506,0,0,0.26200140354401086,0
-76,19,18,0.00011888436488562784,0,0,0.1468323366811397,0
-82,10,10,0.036408709322939395,0,0,0.2511004041639826,0
-53,15,14,0.0027247850332011315,0,0,0.1563271374277609,0
-42,5,4,0.7612925237969356,1,1,0.27330554058440915,0
-110,11,10,0.016305628567729692,0,0,0.32922078717936254,0
-49,15,14,0.0029118554170776034,0,0,0.15048188429688894,0
-79,0,0,0.9747506126292848,1,1,0.4268221475378636,0
-76,15,14,0.001859620786538956,0,0,0.1935678639060557,0
-58,12,12,0.014033327753123298,0,0,0.17811601287487733,0
-81,1,0,0.9631111538624954,1,1,0.4485898621565264,0
-93,21,20,2.263249595772266e-05,0,0,0.14998766815725945,0
-58,15,14,0.0025077138077690955,0,0,0.1638922582461401,0
-55,13,12,0.010352999899589878,0,0,0.1828777072070089,0
-87,9,8,0.08777889739685131,0,0,0.30912840276105236,0
-67,12,12,0.012104355624637485,0,0,0.19342831050798542,0
-94,15,14,0.0013787892692229107,0,0,0.22715692789674483,0
-68,10,10,0.045529366913459095,0,0,0.2226488846892508,0
-78,2,2,0.9083928307660991,1,1,0.38404400953560985,0
-85,23,22,6.53204726854092e-06,0,0,0.12014481474208474,0
-84,20,20,3.760067075467853e-05,0,0,0.129890350986105,0
-106,13,12,0.004455831212185718,1,0,0.28433468908282783,0
-75,10,10,0.04072524850153424,0,0,0.2365796101875002,0
-51,15,14,0.0028167720471499167,0,0,0.1533817121419238,0
-90,7,6,0.26597453244505603,1,0,0.353405956093324,0
-60,11,10,0.03670494923424501,0,0,0.21851030285676562,0
-70,14,14,0.0029358659796996788,0,0,0.173580226141444,0
-81,12,12,0.009612122495509945,1,0,0.2191987533493324,0
-84,10,10,0.03525850224281741,0,0,0.25535635155439185,0
-56,14,14,0.0037035510704104112,0,0,0.15212805046508157,0
-63,6,6,0.4482250964625801,0,0,0.27410607847720136,0
-56,15,14,0.002592391684306961,0,0,0.1608314676430613,0
-82,14,14,0.0024055260332788183,0,0,0.1938124943191903,0
-78,14,14,0.0025707341604358246,0,0,0.18687608346172227,0
-81,19,18,0.00010939061690918246,0,0,0.15402186004517118,0
-82,9,8,0.0946765789160622,0,0,0.2972426231814252,0
-56,12,12,0.01450153262927343,0,0,0.1748451343174485,0
-76,21,20,3.00355186654387e-05,0,0,0.12719383834836714,0
-80,11,10,0.02658687659691455,0,0,0.25935841857363945,0
-80,12,12,0.009771899374946692,0,0,0.21727885668100078,0
-62,12,12,0.013141181821841246,0,0,0.18480116871709396,0
-58,0,0,0.9820661661158664,1,1,0.37024993465015515,0
-105,14,14,0.001641564931410241,0,0,0.23746959394928596,0
-84,21,20,2.629049069459967e-05,0,0,0.13752788685844844,0
-93,17,16,0.00035452321333175063,0,0,0.1974950279468936,0
-67,14,14,0.0030857462799104445,0,0,0.168790664371816,0
-81,11,10,0.026159427093386423,0,0,0.2615259006099239,0
-90,15,14,0.0014735867272489633,0,0,0.21935184304861371,0
-80,21,20,2.8100687222993507e-05,0,0,0.13227535122208106,0
-89,0,0,0.9703129698908781,1,1,0.454551500248235,0
-66,14,14,0.0031373825561826045,0,0,0.16721772274265623,0
-80,14,14,0.0024867619414514932,0,0,0.19032011739726948,0
-82,11,10,0.02573866817792265,0,0,0.2637050470666426,0
-64,15,14,0.0022698802992166664,0,0,0.17335564162676678,0
-90,11,10,0.022601853004344377,0,0,0.281552363477396,0
-71,22,22,1.1794118015730351e-05,0,0,0.09845094239565422,0
-78,15,14,0.0017988349696382302,0,0,0.19710532915699566,0
-70,11,10,0.0312520497764506,0,0,0.23833359374559107,0
-87,15,14,0.0015489314795710154,0,0,0.2136257860291687,0
-99,11,10,0.01951839733631466,0,0,0.3024842147711995,0
-53,11,10,0.04105511358467733,0,0,0.20535735853087111,0
-78,16,16,0.0006506751032498245,0,0,0.16290445620465302,0
-86,17,16,0.00039832169378293484,0,0,0.18530711661990876,0
-55,4,4,0.7860355210243525,1,1,0.28954861277660937,0
-52,14,14,0.003957552069303556,0,0,0.14641255848181842,0
-32,16,16,0.0013983248039162869,0,0,0.10391899408438231,0
-66,14,14,0.0031373825561826045,0,0,0.16721772274265623,0
-80,2,2,0.9055843098458627,1,1,0.3893816728956671,0
-78,8,8,0.1378324076970076,0,0,0.27459594933207426,0
-64,17,16,0.0005743969800779199,0,0,0.15079671627959665,0
-49,11,10,0.04375828870457989,0,0,0.19810929902821334,0
-82,8,8,0.13010850790901599,0,0,0.2836525015959182,0
-51,13,12,0.011057979061992155,0,0,0.17624708881544468,0
-92,12,12,0.008016615094579285,0,0,0.24111849678947894,0
-88,16,16,0.0005509471476507275,0,0,0.1788375848097943,0
-87,7,6,0.27583792578727245,1,0,0.34573029497256036,0
-80,1,0,0.9636980559937028,1,1,0.4458079561582542,0
-67,21,20,3.488999094957524e-05,0,0,0.11636835898492877,0
-63,11,10,0.034979419493310786,0,0,0.22432993596122452,0
-88,19,18,9.735919753753398e-05,0,0,0.1645677456933278,0
-85,14,14,0.0022886094170213784,0,0,0.19914196361825565,0
-88,14,14,0.0021773629368368273,0,0,0.20458079399171672,0
-60,12,12,0.013580031304128628,0,0,0.1814346264389754,0
-74,14,14,0.002747257301942245,0,0,0.18013245363997812,0
-92,11,10,0.021877922460139497,0,0,0.2861272500544384,0
-50,19,18,0.00018326119244463935,1,0,0.11382557673402582,0
-86,23,22,6.424208191679461e-06,0,0,0.12133947945220483,0
-86,14,14,0.002250911040024277,0,0,0.2009427432699938,0
-70,1,0,0.9690930057884326,1,1,0.41820303562486977,0
-114,11,10,0.015271262269175695,0,0,0.33923641941940275,0
-78,10,10,0.03881833731812412,0,0,0.24273101260867194,0
-58,11,10,0.03790048874239964,0,0,0.21469140308175583,0
-86,8,8,0.12275581548874137,0,0,0.292887150109618,0
-85,12,12,0.008998482269846323,0,0,0.22699997487597012,0
-85,14,14,0.0022886094170213784,0,0,0.19914196361825565,0
-90,15,14,0.0014735867272489633,0,0,0.21935184304861371,0
-86,16,16,0.0005695886886353767,0,0,0.17555628587758945,0
-51,14,14,0.004023718091359118,0,0,0.14501177447909636,0
-81,16,16,0.0006189971929061595,0,0,0.16756066251757343,0
-80,12,12,0.009771899374946692,0,0,0.21727885668100078,0
-45,7,6,0.4338839241907771,1,0,0.247779013012203,0
-108,12,12,0.006153607035360661,0,0,0.2755773215725003,0
-64,12,12,0.012716331285824087,0,0,0.18821581442633006,0
-90,10,10,0.03201424851055692,0,0,0.2684056243981156,0
-64,15,14,0.0022698802992166664,0,0,0.17335564162676678,0
-78,16,16,0.000650675103249825,0,0,0.16290445620465302,0
-52,9,8,0.14698939294220273,0,0,0.23182097255470036,0
