Date,AH,CGH,KTPH,NTFGH,NUH(A),SGH,SKH,TTSH,WH
8/10/23,0.69,0.87,1,0.97,0.86,0.83,0.88,0.99,
9/10/23,0.73,0.87,1,0.96,0.87,0.86,0.89,0.98,
10/10/23,0.78,0.9,0.98,0.98,0.89,0.87,0.9,0.98,
11/10/23,0.77,0.9,1,0.97,0.86,0.87,0.88,0.97,
12/10/23,0.76,0.9,1,0.99,0.88,0.87,0.83,0.97,
13/10/23,0.74,0.88,0.96,0.95,0.84,0.86,0.83,0.96,
14/10/23,0.74,0.88,0.96,0.99,0.81,0.83,0.8,0.97,
15/10/23,0.81,0.89,0.99,1,0.82,0.85,0.85,0.98,
16/10/23,0.86,0.88,0.97,1,0.84,0.88,0.88,1,
17/10/23,0.87,0.91,0.96,1,0.87,0.88,0.87,0.98,
18/10/23,0.85,0.87,0.97,0.98,0.87,0.88,0.86,0.98,
19/10/23,0.81,0.86,0.96,0.97,0.86,0.87,0.88,0.96,
20/10/23,0.74,0.87,0.93,0.99,0.86,0.84,0.87,0.95,
21/10/23,0.72,0.87,0.96,0.99,0.81,0.81,0.85,0.97,
22/10/23,0.73,0.88,0.99,0.99,0.82,0.82,0.87,0.99,
23/10/23,0.78,0.85,0.99,0.99,0.86,0.86,0.9,0.98,
24/10/23,0.83,0.86,0.98,0.98,0.88,0.87,0.9,0.98,
25/10/23,0.83,0.86,0.95,0.95,0.88,0.86,0.89,0.97,
26/10/23,0.82,0.85,0.93,0.95,0.87,0.85,0.87,0.97,
27/10/23,0.74,0.84,0.92,0.89,0.85,0.81,0.84,0.99,
28/10/23,0.7,0.85,0.92,0.91,0.82,0.8,0.82,0.98,
29/10/23,0.73,0.86,0.95,0.96,0.84,0.82,0.85,1,
30/10/23,0.77,0.87,0.99,0.96,0.88,0.85,0.89,0.99,
31/10/23,0.71,0.87,1,0.98,0.89,0.86,0.89,0.98,
1/11/23,0.67,0.87,1,0.95,0.88,0.85,0.89,0.97,
2/11/23,0.67,0.85,1,0.92,0.86,0.86,0.89,0.97,
3/11/23,0.63,0.86,0.97,0.88,0.83,0.83,0.85,0.98,
4/11/23,0.63,0.85,0.96,0.9,0.81,0.81,0.83,0.98,
5/11/23,0.61,0.87,0.97,0.95,0.83,0.82,0.85,0.99,
6/11/23,0.65,0.87,0.99,0.96,0.85,0.86,0.87,0.99,
7/11/23,0.66,0.87,0.99,0.97,0.86,0.86,0.87,0.98,
8/11/23,0.66,0.86,0.96,0.95,0.87,0.86,0.88,0.98,
9/11/23,0.64,0.85,0.92,0.92,0.84,0.86,0.81,0.95,
10/11/23,0.62,0.86,0.88,0.92,0.82,0.82,0.77,0.91,
11/11/23,0.61,0.85,0.89,0.93,0.74,0.8,0.73,0.92,
12/11/23,0.63,0.86,0.92,0.93,0.76,0.81,0.76,0.92,
13/11/23,0.66,0.87,0.98,0.94,0.78,0.84,0.82,0.96,
14/11/23,0.69,0.87,0.96,0.96,0.82,0.86,0.86,0.96,
15/11/23,0.66,0.87,0.96,0.95,0.84,0.87,0.85,0.96,
16/11/23,0.67,0.86,0.94,0.93,0.86,0.87,0.84,0.95,
17/11/23,0.64,0.86,0.94,0.94,0.79,0.85,0.81,0.94,
18/11/23,0.6,0.85,0.93,0.98,0.74,0.84,0.78,0.97,
19/11/23,0.64,0.89,0.95,0.98,0.78,0.86,0.81,0.99,
20/11/23,0.71,0.87,0.97,0.97,0.85,0.88,0.84,0.97,
21/11/23,0.77,0.86,0.98,0.97,0.87,0.89,0.88,0.96,
22/11/23,0.7,0.87,0.99,0.97,0.87,0.87,0.82,0.98,
23/11/23,0.63,0.85,0.97,0.96,0.89,0.88,0.79,0.97,
24/11/23,0.61,0.85,0.92,0.92,0.86,0.85,0.8,0.94,
25/11/23,0.6,0.84,0.94,0.94,0.85,0.84,0.78,0.95,
26/11/23,0.64,0.86,0.95,0.97,0.85,0.85,0.82,0.99,
27/11/23,0.65,0.87,0.95,0.97,0.88,0.87,0.84,0.98,
28/11/23,0.69,0.87,0.96,1,0.88,0.87,0.89,0.99,
29/11/23,0.72,0.85,0.96,0.99,0.86,0.85,0.85,0.96,
30/11/23,0.69,0.85,0.96,0.98,0.85,0.86,0.87,0.98,
1/12/23,0.69,0.83,0.95,0.95,0.84,0.84,0.83,0.93,
2/12/23,0.64,0.85,0.96,0.98,0.83,0.83,0.81,0.95,
3/12/23,0.66,0.85,0.97,0.99,0.84,0.84,0.86,0.99,
4/12/23,0.73,0.86,1,1,0.87,0.84,0.87,0.97,
5/12/23,0.81,0.85,0.99,1,0.86,0.87,0.9,0.97,
6/12/23,0.85,0.86,1,0.96,0.88,0.86,0.87,0.97,
7/12/23,0.85,0.85,1,0.96,0.88,0.86,0.86,0.97,
8/12/23,0.81,0.86,0.99,0.99,0.85,0.83,0.85,0.94,
9/12/23,0.86,0.85,1,0.97,0.81,0.82,0.86,0.97,
10/12/23,0.89,0.86,1,0.99,0.84,0.85,0.88,0.99,
11/12/23,0.91,0.84,1,0.99,0.88,0.87,0.89,0.99,
12/12/23,0.92,0.85,1,1,0.89,0.89,0.9,0.99,
13/12/23,0.9,0.84,1,0.98,0.9,0.88,0.87,0.98,
14/12/23,0.93,0.84,1,1,0.89,0.87,0.87,0.96,
15/12/23,0.88,0.82,0.97,0.98,0.86,0.84,0.87,0.93,
16/12/23,0.87,0.81,1,0.97,0.85,0.84,0.87,0.95,
17/12/23,0.91,0.84,1,1,0.86,0.87,0.89,0.98,
18/12/23,0.93,0.83,1,1,0.88,0.89,0.91,0.98,
19/12/23,0.88,0.82,1,0.99,0.86,0.89,0.91,0.99,
20/12/23,0.88,0.82,1,1,0.85,0.88,0.89,0.98,
21/12/23,0.88,0.82,1,1,0.82,0.89,0.87,0.95,
22/12/23,0.86,0.82,0.98,0.99,0.77,0.86,0.84,0.93,
23/12/23,0.81,0.83,0.99,0.99,0.75,0.84,0.83,0.91,
24/12/23,0.83,0.84,1,0.98,0.73,0.81,0.87,0.93,
25/12/23,0.86,0.85,1,0.93,0.77,0.84,0.91,0.97,
26/12/23,0.9,0.84,1,0.94,0.84,0.88,0.91,0.97,
27/12/23,0.88,0.83,1,0.91,0.85,0.89,0.9,0.96,
28/12/23,0.85,0.83,1,0.9,0.87,0.86,0.88,0.97,
29/12/23,0.82,0.8,0.98,0.88,0.84,0.83,0.88,0.95,
30/12/23,0.78,0.78,1,0.88,0.79,0.79,0.86,0.95,
31/12/23,0.8,0.79,1,0.92,0.78,0.77,0.85,0.96,
1/1/24,0.813,0.820412169,1,0.923,0.800445931,0.807930607,0.872,0.989010989,
2/1/24,0.817,0.83218842,1,0.938,0.828125,0.833952912,0.914285714,0.981387479,
3/1/24,0.838,0.824337586,1,0.924,0.856187291,0.857585139,0.917714286,0.98816568,
4/1/24,0.799,0.827281649,1,0.918,0.858416945,0.868193069,0.900571429,0.993248945,
5/1/24,0.802,0.812561335,1,0.893,0.818283166,0.858292079,0.889142857,0.977118644,
6/1/24,0.777,0.824337586,1,0.908,0.810479376,0.840965347,0.881142857,0.981355932,
7/1/24,0.809,0.8390579,1,0.903,0.827201784,0.852631579,0.902857143,1,
8/1/24,0.795,0.840039254,1,0.904,0.877369008,0.87755102,0.918857143,1,
9/1/24,0.842,0.849852797,1,0.893,0.898550725,0.888068881,0.904,0.993237532,
10/1/24,0.86,0.837095191,0.998,0.893,0.89632107,0.875230486,0.906285714,0.988145639,
11/1/24,0.835,0.823356232,0.988,0.899,0.883928571,0.874922982,0.884571429,0.975465313,
12/1/24,0.784,0.834151129,0.958,0.861,0.877094972,0.861748295,0.878857143,0.965283658,
13/1/24,0.759,0.73797841,0.949,0.875,0.825698324,0.855279503,0.872,0.975423729,
14/1/24,0.799,0.842983317,0.965,0.898,0.842809365,0.862928349,0.892571429,0.99661304,
15/1/24,0.835,0.834151129,1,0.908,0.871651786,0.893590541,0.906285714,0.991525424,
16/1/24,0.794,0.842983317,0.983,0.909,0.891620112,0.901119403,0.917714286,0.996598639,
17/1/24,0.783,0.847890088,0.998,0.885,0.86681465,0.889234599,0.896,0.977099237,
18/1/24,0.755,0.8390579,1,0.888,0.847946726,0.89068323,0.899428571,0.97125951,
19/1/24,0.752,0.824337586,0.991,0.883,0.815555556,0.862111801,0.875428571,0.947590871,
20/1/24,0.738,0.835132483,0.99,0.89,0.774694784,0.847058824,0.866285714,0.938983051,
21/1/24,0.755,0.835132483,1,0.888,0.805771365,0.867656153,0.898285714,0.975465313,
22/1/24,0.773,0.862610402,1,0.886,0.847946726,0.876314162,0.878857143,0.9755,
23/1/24,0.776,0.858684985,1,0.876,0.857935627,0.892592593,0.902857143,0.9771,
24/1/24,0.724,0.847890088,1,0.865,0.852386238,0.884093711,0.914285714,0.9797,
25/1/24,0.647,0.850834151,1,0.871,0.849056604,0.885802469,0.902857143,0.9704,
26/1/24,0.636,0.829244357,0.986,0.845,0.831298557,0.855377009,0.881142857,0.9652,
27/1/24,0.636,0.828263003,0.989,0.889,0.790233074,0.838589981,0.876571429,0.9353,
28/1/24,0.692,0.840039254,1,0.918,0.780244173,0.857408555,0.905142857,0.954,
29/1/24,0.776,0.848871443,1,0.912,0.832408435,0.88447205,0.908571429,0.977040816,
30/1/24,0.773,0.840039254,0.99,0.902,0.87791343,0.889506173,0.918857143,0.971039182,
31/1/24,0.724,0.829244357,1,0.909,0.86681465,0.897530864,0.896,0.951557093,
1/2/24,0.619,0.836113837,0.995,0.908,0.865704772,0.882716049,0.896,0.954042553,
2/2/24,0.622,0.801766438,0.974,0.866,0.836302895,0.863131936,0.833142857,0.920851064,
3/2/24,0.636,0.794896958,0.995,0.875,0.8190899,0.814814815,0.842285714,0.931914894,
4/2/24,0.696,0.821393523,0.979,0.89,0.817980022,0.839651958,0.878857143,0.965106383,
5/2/24,0.706,0.823356232,1,0.881,0.876529477,0.863269111,0.873142857,0.961669506,
6/2/24,0.727,0.821393523,0.98,0.904,0.857777778,0.860148515,0.885714286,0.970161978,
7/2/24,0.647,0.803729146,0.915,0.857,0.813540511,0.821782178,0.851428571,0.91965812,
8/2/24,0.563,0.76545633,0.868,0.831,0.764705882,0.73872761,0.776,0.833475662,
9/2/24,0.497,0.701668302,0.877,0.746,0.639289678,0.625465839,0.643428571,0.703418803,
10/2/24,0.486,0.707556428,0.915,0.755,0.630410655,0.615145872,0.644571429,0.715627669,
11/2/24,0.531,0.749,0.915,0.803,0.640399556,0.652173913,0.684571429,0.785653288,
12/2/24,0.605,0.782,0.991,0.876,0.689234184,0.725465839,0.776,0.865302643,
13/2/24,0.594,0.797,0.995,0.898,0.781354051,0.795652174,0.824,0.893435635,
14/2/24,0.615,0.796,0.996,0.9,0.793562708,0.824,0.849142857,0.895319149,
15/2/24,0.671,0.819,1,0.904,0.842397336,0.82635468,0.875428571,0.877237852,
16/2/24,0.633,0.815,0.996,0.888,0.826859046,0.819581281,0.836571429,0.854095563,
17/2/24,0.629,0.794,1,0.909,0.79245283,0.798272671,0.792,0.875426621,
18/2/24,0.689,0.809617272,1,0.899,0.810210877,0.819692308,0.843428571,0.924914676,
19/2/24,0.759,0.814524043,1,0.889,0.841287458,0.859076923,0.884571429,0.964285714,
20/2/24,0.78,0.817468106,1,0.898,0.861265261,0.867692308,0.899428571,0.964316058,
21/2/24,0.818,0.805691855,1,0.888,0.865406007,0.865230769,0.905142857,0.960917587,
22/2/24,0.801,0.822374877,1,0.903,0.859045505,0.867773678,0.907428571,0.96692112,
23/2/24,0.717,0.823356232,1,0.86,0.854605993,0.839087546,0.881142857,0.956595745,
24/2/24,0.671,0.822374877,0.978,0.856,0.841287458,0.82008626,0.860571429,0.956706282,
25/2/24,0.685,0.888125613,1,0.884,0.831298557,0.847342398,0.899428571,0.966949153,
26/2/24,0.752,0.915603533,1,0.89,0.864594895,0.871985158,0.92,0.9695,
27/2/24,0.794,0.882237488,1,0.884,0.87236404,0.876390606,0.930285714,0.9558,
28/2/24,0.804,0.878312071,1,0.899,0.86681465,0.888406696,0.922285714,0.9543,
29/2/24,0.811,0.874386654,1,0.891,0.861111111,0.892459827,0.898285714,0.9601,
1/3/24,0.783,0.874386654,1,0.862,0.833518313,0.868064118,0.867428571,0.916737468,
2/3/24,0.741,0.885181551,1,0.88,0.798888889,0.845679012,0.866285714,0.934579439,
3/3/24,0.745,0.899901865,1,0.91,0.791342952,0.85528757,0.906285714,0.909940527,
4/3/24,0.766,0.917566241,1,0.929,0.828888889,0.872603587,0.907428571,0.949957591,
5/3/24,0.78,0.910696762,0.996,0.884,0.855394883,0.877639752,0.910857143,0.96434635,
6/3/24,0.752,0.908734053,0.997,0.87,0.842397336,0.881440099,0.917714286,0.967769296,
7/3/24,0.713,0.893032385,1,0.854,0.821309656,0.878411911,0.891428571,0.937288136,
8/3/24,0.664,0.877330716,1,0.846,0.795555556,0.843246592,0.893714286,0.923404255,
9/3/24,0.65,0.886162905,1,0.822,0.762222222,0.825870647,0.848,0.932880204,
10/3/24,0.664,0.888125613,1,0.855,0.776914539,0.85083903,0.870857143,0.967741935,
11/3/24,0.668,0.887144259,1,0.881,0.82,0.866376631,0.901714286,0.966072943,
12/3/24,0.65,0.909715407,1,0.871,0.822222222,0.889303483,0.900571429,0.946474087,
13/3/24,0.608,0.884200196,1,0.884,0.836666667,0.905765654,0.898285714,0.934579439,
14/3/24,0.622,0.887144259,1,0.881,0.857935627,0.893366398,0.894857143,0.920338983,
15/3/24,0.542,0.878312071,1,0.88,0.862068966,0.859962986,0.873142857,0.885957447,
16/3/24,0.601,0.875368008,1,0.888,0.825555556,0.835811648,0.834285714,0.875638842,
17/3/24,0.622,0.883218842,1,0.886,0.84538376,0.848085374,0.865142857,0.906382979,
18/3/24,0.71,0.896957802,1,0.889,0.886540601,0.876418663,0.896,0.933503836,
19/3/24,0.703,0.884200196,1,0.894,0.892341842,0.851736973,0.889142857,0.951530612,
20/3/24,0.682,0.889106968,1,0.893,0.881243063,0.871028037,0.883428571,0.947278912,
21/3/24,0.692,0.901864573,1,0.878,0.863485017,0.857940447,0.848,0.935319149,
22/3/24,0.605,0.897939156,1,0.879,0.847946726,0.824735861,0.833142857,0.912,
23/3/24,0.58,0.89892051,1,0.874,0.797777778,0.807835821,0.834285714,0.916949153,
24/3/24,0.612,0.907752699,1,0.889,0.790233074,0.847256858,0.867428571,0.9543,
25/3/24,0.668,0.90578999,1,0.873,0.810210877,0.867830424,0.899428571,0.9736,
26/3/24,0.675,0.903827282,1,0.891,0.800221976,0.861748295,0.891428571,0.9635,
27/3/24,0.664,0.888125613,1,0.883,0.79245283,0.873527588,0.900571429,0.9711,
28/3/24,0.622,0.884200196,1,0.879,0.79245283,0.855466337,0.856,0.9414,
29/3/24,0.598,0.866535819,1,0.835,0.722530522,0.831683168,0.822857143,0.9337,
30/3/24,0.643,0.888125613,1,0.856,0.743618202,0.836532508,0.849142857,0.954,
31/3/24,0.692,0.896957802,1,0.883,0.763333333,0.851920694,0.892571429,0.96692112,
1/4/24,0.759,0.899901865,1,0.891,0.801156069,0.879107254,0.900571429,0.966836735,
2/4/24,0.794,0.917566241,1,0.895,0.805280528,0.893986361,0.902857143,0.949066214,
3/4/24,0.734,0.903827282,1,0.91,0.790979098,0.905765654,0.896,0.93707483,
4/4/24,0.741,0.895976447,1,0.909,0.809680968,0.898389095,0.867428571,0.923469388,
5/4/24,0.643,0.894013739,0.971,0.861,0.820682068,0.864647713,0.852571429,0.911564626,
6/4/24,0.629,0.895976447,0.981,0.859,0.741189427,0.831683168,0.817142857,0.934468085,
7/4/24,0.685,0.90578999,0.985,0.889,0.772277228,0.859987554,0.860571429,0.94991511,
8/4/24,0.664,0.914622179,0.991,0.885,0.807268722,0.877411325,0.866285714,0.9423,
9/4/24,0.682,0.883218842,0.956,0.854,0.748074807,0.864174455,0.865142857,0.908,
10/4/24,0.657,0.877330716,0.96,0.87,0.685368537,0.85616863,0.854857143,0.9218,
11/4/24,0.678,0.870461237,0.989,0.91,0.764576458,0.881587105,0.882285714,0.9201,
12/4/24,0.636,0.877330716,0.966,0.859,0.748074807,0.878580324,0.857142857,0.892,
13/4/24,0.633,0.872423945,0.95,0.86,0.698569857,0.850560399,0.866285714,0.9082,
14/4/24,0.65,0.888125613,0.996,0.904,0.735973597,0.8725,0.869714286,0.9415,
15/4/24,0.678,0.906771344,0.983,0.919,0.794279428,0.900625,0.892571429,0.95350803,
16/4/24,0.657,0.910696762,0.983,0.9,0.804180418,0.895755306,0.900571429,0.956925676,
17/4/24,0.64,0.909715407,1,0.865,0.806167401,0.880774032,0.889142857,0.921119593,
18/4/24,0.622,0.894995093,1,0.85,0.827282728,0.88639201,0.862857143,0.901360544,
19/4/24,0.598,0.876349362,0.983,0.835,0.841584158,0.855271366,0.827428571,0.892098556,
20/4/24,0.608,0.891069676,0.994,0.849,0.775330396,0.849563046,0.786285714,0.888888889,
21/4/24,0.622,0.896957802,1,0.886,0.799779978,0.858213616,0.832,0.916,
22/4/24,0.675,0.894995093,1,0.889,0.837183718,0.892857143,0.902857143,0.9134,
23/4/24,0.699,0.891069676,1,0.902,0.837183718,0.877576515,0.897142857,0.921,
